Source	Package	Require	Version	Dev
/omics/groups/OE0436/internal/heyer/scourse/sc_course/renv.lock	renv			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/10_PkgInstall.Rmd	rmarkdown			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/10_PkgInstall.Rmd	knitr			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/10_PkgInstall.Rmd	BiocManager			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/10_PkgInstall.Rmd	BiocManager			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/10_PkgInstall.Rmd	BiocManager			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/10_PkgInstall.Rmd	Seurat			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	rmarkdown			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	knitr			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	scDblFinder			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	SCpubr			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	Seurat			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	tidyverse			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	Seurat			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	pheatmap			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	stats			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day1/14_FirstSteps.Rmd	Seurat			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day2/16_UMAP.Rmd	rmarkdown			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day2/16_UMAP.Rmd	knitr			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day2/16_UMAP.Rmd	SCpubr			FALSE
/omics/groups/OE0436/internal/heyer/scourse/sc_course/Rmd Files/Day2/16_UMAP.Rmd	Seurat			FALSE
